"TOA5","CR1000","CR1000","70405","CR1000.Std.27.04","CPU:Piranometro-UVA-UVB-WS400WS200 CR1000.CR1","45947","Instrum"
"TIMESTAMP","RECORD","BattV","Piranom","UVA","UVB"
"TS","RN","Volts","mV","mV","mV"
"","","Avg","Avg","Avg","Avg"
2023-09-25 02:30:00,191933,11.87,-0.004,-2556,-2860,,
2023-09-25 02:31:00,191934,11.9,-0.004,-2556,-2860,,
2023-09-25 02:32:00,191935,11.84,-0.004,-2557,-2861,,
2023-09-25 02:33:00,191936,11.72,-0.004,-2556,-2860,,
2023-09-25 02:34:00,191937,11.91,-0.004,-2557,-2861,,
2023-09-25 02:35:00,191938,11.89,-0.004,-2558,-2861,,
2023-09-25 02:36:00,191939,11.51,-0.004,-2558,-2862,,
2023-09-25 02:37:00,191940,11.33,-0.004,-2558,-2862,,
2023-09-25 02:38:00,191941,11.78,-0.004,-2558,-2862,,
2023-09-25 02:39:00,191942,11.89,-0.004,-2558,-2863,,
2023-09-25 02:40:00,191943,11.9,-0.004,-2558,-2863,,
2023-09-25 02:41:00,191944,11.76,-0.003,-2559,-2863,,
2023-09-25 02:42:00,191945,11.51,-0.003,-2558,-2863,,
2023-09-25 02:43:00,191946,11.9,-0.003,-2558,-2863,,
2023-09-25 02:44:00,191947,11.89,-0.003,-2557,-2862,,
2023-09-25 02:45:00,191948,11.53,-0.003,-2557,-2861,,
2023-09-25 02:46:00,191949,11.88,-0.003,-2558,-2862,,
2023-09-25 02:47:00,191950,11.9,-0.003,-2558,-2862,,
2023-09-25 02:48:00,191951,11.88,-0.003,-2558,-2862,,
2023-09-25 02:49:00,191952,11.66,-0.003,-2558,-2862,,
2023-09-25 02:50:00,191953,11.91,-0.003,-2557,-2862,,
2023-09-25 02:51:00,191954,11.89,-0.002,-2558,-2862,,
2023-09-25 02:52:00,191955,11.29,-0.003,-2557,-2861,,
2023-09-25 02:53:00,191956,11.81,-0.002,-2557,-2861,,
2023-09-25 02:54:00,191957,11.9,-0.002,-2557,-2861,,
2023-09-25 02:55:00,191958,11.9,-0.002,-2557,-2861,,
2023-09-25 02:56:00,191959,11.65,-0.001,-2558,-2862,,
2023-09-25 02:57:00,191960,11.89,-0.001,-2558,-2863,,
2023-09-25 02:58:00,191961,11.9,-0.001,-2557,-2862,,
2023-09-25 02:59:00,191962,11.58,-0.002,-2558,-2862,,
2023-09-25 03:00:00,191963,11.44,-0.002,-2558,-2863,,
2023-09-25 03:01:00,191964,11.9,-0.002,-2557,-2862,,
2023-09-25 03:02:00,191965,11.91,-0.002,-2557,-2862,,
2023-09-25 03:03:00,191966,11.64,-0.002,-2557,-2862,,
2023-09-25 03:04:00,191967,11.91,-0.002,-2558,-2862,,
2023-09-25 03:05:00,191968,11.9,-0.002,-2559,-2863,,
2023-09-25 03:06:00,191969,11.85,-0.003,-2558,-2863,,
2023-09-25 03:07:00,191970,11.75,-0.003,-2557,-2862,,
2023-09-25 03:08:00,191971,11.92,-0.003,-2557,-2861,,
2023-09-25 03:09:00,191972,11.91,-0.004,-2557,-2861,,
2023-09-25 03:10:00,191973,11.51,-0.003,-2557,-2860,,
2023-09-25 03:11:00,191974,11.36,-0.003,-2556,-2859,,
2023-09-25 03:12:00,191975,11.9,-0.003,-2557,-2860,,
2023-09-25 03:13:00,191976,11.91,-0.003,-2557,-2860,,
2023-09-25 03:14:00,191977,11.69,-0.003,-2557,-2860,,
2023-09-25 03:15:00,191978,11.65,-0.003,-2557,-2861,,
2023-09-25 03:16:00,191979,11.89,-0.003,-2557,-2860,,
2023-09-25 03:17:00,191980,11.9,-0.003,-2558,-2862,,
2023-09-25 03:18:00,191981,11.9,-0.003,-2558,-2862,,
2023-09-25 03:19:00,191982,11.55,-0.003,-2557,-2861,,
2023-09-25 03:20:00,191983,11.89,-0.003,-2557,-2861,,
2023-09-25 03:21:00,191984,11.9,-0.003,-2558,-2861,,
2023-09-25 03:22:00,191985,11.8,-0.003,-2557,-2861,,
2023-09-25 03:23:00,191986,11.5,-0.003,-2557,-2861,,
2023-09-25 03:24:00,191987,11.92,-0.003,-2557,-2861,,
2023-09-25 03:25:00,191988,11.91,-0.003,-2557,-2861,,
2023-09-25 03:26:00,191989,11.24,-0.003,-2556,-2860,,
2023-09-25 03:27:00,191990,11.89,-0.003,-2556,-2860,,
2023-09-25 03:28:00,191991,11.9,-0.004,-2556,-2860,,
2023-09-25 03:29:00,191992,11.88,-0.004,-2556,-2860,,
2023-09-25 03:30:00,191993,11.67,-0.004,-2557,-2860,,
2023-09-25 03:31:00,191994,11.91,-0.004,-2556,-2859,,
2023-09-25 03:32:00,191995,11.89,-0.004,-2555,-2859,,
2023-09-25 03:33:00,191996,11.24,-0.003,-2555,-2858,,
2023-09-25 03:34:00,191997,11.86,-0.004,-2555,-2858,,
2023-09-25 03:35:00,191998,11.9,-0.004,-2555,-2858,,
2023-09-25 03:36:00,191999,11.9,-0.003,-2556,-2859,,
2023-09-25 03:37:00,192000,11.62,-0.003,-2556,-2859,,
2023-09-25 03:38:00,192001,11.91,-0.003,-2556,-2859,,
2023-09-25 03:39:00,192002,11.9,-0.003,-2556,-2859,,
2023-09-25 03:40:00,192003,11.7,-0.003,-2557,-2860,,
2023-09-25 03:41:00,192004,11.74,-0.003,-2557,-2861,,
2023-09-25 03:42:00,192005,11.9,-0.003,-2557,-2861,,
2023-09-25 03:43:00,192006,11.91,-0.003,-2557,-2861,,
2023-09-25 03:44:00,192007,11.62,-0.003,-2557,-2861,,
2023-09-25 03:45:00,192008,11.91,-0.003,-2557,-2861,,
2023-09-25 03:46:00,192009,11.9,-0.003,-2557,-2860,,
2023-09-25 03:47:00,192010,11.87,-0.003,-2557,-2860,,
2023-09-25 03:48:00,192011,11.37,-0.003,-2557,-2861,,
2023-09-25 03:49:00,192012,11.91,-0.003,-2557,-2861,,
2023-09-25 03:50:00,192013,11.89,-0.003,-2557,-2861,,
2023-09-25 03:51:00,192014,11.57,-0.003,-2557,-2860,,
2023-09-25 03:52:00,192015,11.2,-0.004,-2556,-2860,,
2023-09-25 03:53:00,192016,11.61,-0.004,-2555,-2859,,
2023-09-25 03:54:00,192017,11.89,-0.004,-2556,-2859,,
2023-09-25 03:55:00,192018,11.9,-0.005,-2556,-2860,,
2023-09-25 03:56:00,192019,11.82,-0.005,-2556,-2860,,
2023-09-25 03:57:00,192020,11.71,-0.005,-2555,-2859,,
2023-09-25 03:58:00,192021,11.91,-0.005,-2556,-2859,,
2023-09-25 03:59:00,192022,11.89,-0.005,-2556,-2859,,
2023-09-25 04:00:00,192023,11.3,-0.005,-2557,-2859,,
2023-09-25 04:01:00,192024,11.69,-0.005,-2556,-2859,,
2023-09-25 04:02:00,192025,11.9,-0.005,-2556,-2858,,
2023-09-25 04:03:00,192026,11.91,-0.005,-2555,-2858,,
2023-09-25 04:04:00,192027,11.19,-0.005,-2556,-2859,,
2023-09-25 04:05:00,192028,11.89,-0.005,-2557,-2859,,
2023-09-25 04:06:00,192029,11.9,-0.004,-2557,-2859,,
2023-09-25 04:07:00,192030,11.67,-0.004,-2558,-2861,,
2023-09-25 04:08:00,192031,11.89,-0.004,-2557,-2861,,
2023-09-25 04:09:00,192032,11.9,-0.004,-2557,-2861,,
2023-09-25 04:10:00,192033,11.91,-0.003,-2557,-2860,,
2023-09-25 04:11:00,192034,11.35,-0.003,-2556,-2859,,
2023-09-25 04:12:00,192035,11.87,-0.003,-2557,-2860,,
2023-09-25 04:13:00,192036,11.9,-0.003,-2557,-2860,,
2023-09-25 04:14:00,192037,11.8,-0.002,-2557,-2859,,
2023-09-25 04:15:00,192038,11.63,-0.003,-2557,-2859,,
2023-09-25 04:16:00,192039,11.9,-0.003,-2557,-2860,,
2023-09-25 04:17:00,192040,11.89,-0.003,-2557,-2861,,
2023-09-25 04:18:00,192041,11.65,-0.003,-2557,-2861,,
2023-09-25 04:19:00,192042,11.91,-0.003,-2557,-2861,,
2023-09-25 04:20:00,192043,11.9,-0.003,-2557,-2861,,
2023-09-25 04:21:00,192044,11.89,-0.003,-2556,-2860,,
2023-09-25 04:22:00,192045,11.2,-0.003,-2557,-2861,,
2023-09-25 04:23:00,192046,11.88,-0.004,-2557,-2861,,
2023-09-25 04:24:00,192047,11.9,-0.004,-2557,-2861,,
2023-09-25 04:25:00,192048,11.61,-0.004,-2557,-2860,,
2023-09-25 04:26:00,192049,11.91,-0.003,-2557,-2860,,
2023-09-25 04:27:00,192050,11.9,-0.004,-2557,-2861,,
2023-09-25 04:28:00,192051,11.91,-0.003,-2557,-2860,,
2023-09-25 04:29:00,192052,11.67,-0.003,-2556,-2859,,
2023-09-25 04:30:00,192053,11.9,-0.003,-2556,-2858,,
2023-09-25 04:31:00,192054,11.9,-0.003,-2556,-2858,,
2023-09-25 04:32:00,192055,11.54,-0.003,-2556,-2859,,
2023-09-25 04:33:00,192056,11.55,-0.003,-2557,-2859,,
2023-09-25 04:34:00,192057,11.9,-0.003,-2556,-2859,,
2023-09-25 04:35:00,192058,11.89,-0.003,-2557,-2860,,
2023-09-25 04:36:00,192059,11.63,-0.003,-2557,-2861,,
2023-09-25 04:37:00,192060,11.91,-0.003,-2556,-2861,,
2023-09-25 04:38:00,192061,11.9,-0.003,-2556,-2860,,
2023-09-25 04:39:00,192062,11.73,-0.003,-2556,-2860,,
2023-09-25 04:40:00,192063,11.29,-0.004,-2556,-2860,,
2023-09-25 04:41:00,192064,11.9,-0.004,-2557,-2860,,
2023-09-25 04:42:00,192065,11.89,-0.003,-2558,-2862,,
2023-09-25 04:43:00,192066,11.2,-0.003,-2557,-2861,,
2023-09-25 04:44:00,192067,11.89,-0.003,-2557,-2861,,
2023-09-25 04:45:00,192068,11.9,-0.003,-2556,-2860,,
2023-09-25 04:46:00,192069,11.88,-0.003,-2556,-2859,,
2023-09-25 04:47:00,192070,11.5,-0.003,-2557,-2860,,
2023-09-25 04:48:00,192071,11.89,-0.003,-2557,-2860,,
2023-09-25 04:49:00,192072,11.89,-0.003,-2556,-2860,,
2023-09-25 04:50:00,192073,11.19,-0.003,-2557,-2860,,
2023-09-25 04:51:00,192074,11.87,-0.003,-2557,-2860,,
2023-09-25 04:52:00,192075,11.9,-0.003,-2557,-2860,,
2023-09-25 04:53:00,192076,11.88,-0.003,-2558,-2861,,
2023-09-25 04:54:00,192077,11.49,-0.003,-2558,-2862,,
2023-09-25 04:55:00,192078,11.89,-0.004,-2559,-2863,,
2023-09-25 04:56:00,192079,11.89,-0.004,-2559,-2864,,
2023-09-25 04:57:00,192080,11.63,-0.004,-2559,-2865,,
2023-09-25 04:58:00,192081,11.88,-0.003,-2558,-2864,,
2023-09-25 04:59:00,192082,11.92,-0.004,-2558,-2863,,
2023-09-25 05:00:00,192083,11.91,-0.004,-2557,-2862,,
2023-09-25 05:01:00,192084,11.39,-0.004,-2557,-2860,,
2023-09-25 05:02:00,192085,11.91,-0.003,-2557,-2860,,
2023-09-25 05:03:00,192086,11.9,-0.003,-2557,-2860,,
2023-09-25 05:04:00,192087,11.74,-0.003,-2557,-2860,,
2023-09-25 05:05:00,192088,11.7,-0.003,-2557,-2860,,
2023-09-25 05:06:00,192089,11.92,-0.003,-2556,-2860,,
2023-09-25 05:07:00,192090,11.91,-0.003,-2555,-2859,,
2023-09-25 05:08:00,192091,11.65,-0.003,-2555,-2859,,
2023-09-25 05:09:00,192092,11.91,-0.003,-2556,-2860,,
2023-09-25 05:10:00,192093,11.9,-0.003,-2556,-2860,,
2023-09-25 05:11:00,192094,11.88,-0.004,-2556,-2860,,
2023-09-25 05:12:00,192095,10.88,-0.004,-2557,-2860,,
2023-09-25 05:13:00,192096,11.89,-0.004,-2558,-2861,,
2023-09-25 05:14:00,192097,11.89,-0.003,-2558,-2862,,
2023-09-25 05:15:00,192098,11.29,-0.003,-2558,-2862,,
2023-09-25 05:16:00,192099,11.81,-0.003,-2557,-2862,,
2023-09-25 05:17:00,192100,11.9,-0.003,-2557,-2862,,
2023-09-25 05:18:00,192101,11.9,-0.004,-2557,-2861,,
2023-09-25 05:19:00,192102,11.64,-0.004,-2557,-2861,,
2023-09-25 05:20:00,192103,11.89,-0.004,-2557,-2861,,
2023-09-25 05:21:00,192104,11.9,-0.003,-2557,-2861,,
2023-09-25 05:22:00,192105,11.77,-0.003,-2558,-2862,,
2023-09-25 05:23:00,192106,11.66,-0.004,-2558,-2863,,
2023-09-25 05:24:00,192107,11.9,-0.004,-2557,-2862,,
2023-09-25 05:25:00,192108,11.89,-0.004,-2556,-2861,,
2023-09-25 05:26:00,192109,11.64,-0.004,-2555,-2859,,
2023-09-25 05:27:00,192110,11.91,-0.003,-2557,-2860,,
2023-09-25 05:28:00,192111,11.9,-0.003,-2557,-2861,,
2023-09-25 05:29:00,192112,11.84,-0.003,-2557,-2861,,
2023-09-25 05:30:00,192113,11.24,-0.003,-2557,-2861,,
2023-09-25 05:31:00,192114,11.9,-0.003,-2557,-2861,,
2023-09-25 05:32:00,192115,11.89,-0.003,-2559,-2863,,
2023-09-25 05:33:00,192116,11.64,-0.003,-2558,-2862,,
2023-09-25 05:34:00,192117,11.91,-0.003,-2558,-2862,,
2023-09-25 05:35:00,192118,11.9,-0.003,-2557,-2862,,
2023-09-25 05:36:00,192119,11.91,-0.003,-2557,-2861,,
2023-09-25 05:37:00,192120,11.65,-0.003,-2558,-2861,,
2023-09-25 05:38:00,192121,11.89,-0.003,-2558,-2862,,
2023-09-25 05:39:00,192122,11.9,-0.003,-2558,-2862,,
2023-09-25 05:40:00,192123,11.57,-0.003,-2559,-2863,,
2023-09-25 05:41:00,192124,10.69,-0.003,-2559,-2864,,
2023-09-25 05:42:00,192125,11.22,-0.002,-2558,-2863,,
2023-09-25 05:43:00,192126,11.89,-0.003,-2557,-2862,,
2023-09-25 05:44:00,192127,11.9,-0.003,-2557,-2861,,
2023-09-25 05:45:00,192128,11.89,-0.003,-2557,-2860,,
2023-09-25 05:46:00,192129,11.64,-0.003,-2557,-2860,,
2023-09-25 05:47:00,192130,11.89,-0.003,-2557,-2860,,
2023-09-25 05:48:00,192131,11.9,-0.003,-2558,-2861,,
2023-09-25 05:49:00,192132,11.58,-0.003,-2558,-2861,,
2023-09-25 05:50:00,192133,11.59,-0.003,-2558,-2862,,
2023-09-25 05:51:00,192134,11.92,-0.004,-2558,-2863,,
2023-09-25 05:52:00,192135,11.91,-0.004,-2559,-2864,,
2023-09-25 05:53:00,192136,10.97,-0.004,-2558,-2863,,
2023-09-25 05:54:00,192137,11.76,-0.004,-2558,-2863,,
2023-09-25 05:55:00,192138,11.9,-0.004,-2557,-2862,,
2023-09-25 05:56:00,192139,11.69,-0.004,-2557,-2861,,
2023-09-25 05:57:00,192140,11.41,-0.004,-2557,-2860,,
2023-09-25 05:58:00,192141,11.9,-0.005,-2557,-2860,,
2023-09-25 05:59:00,192142,11.89,-0.005,-2557,-2861,,
2023-09-25 06:00:00,192143,11.66,-0.005,-2557,-2861,,
2023-09-25 06:01:00,192144,11.9,-0.005,-2557,-2860,,
2023-09-25 06:02:00,192145,11.9,-0.006,-2557,-2861,,
2023-09-25 06:03:00,192146,11.9,-0.006,-2558,-2862,,
2023-09-25 06:04:00,192147,11.2,-0.005,-2558,-2862,,
2023-09-25 06:05:00,192148,11.88,-0.004,-2558,-2863,,
2023-09-25 06:06:00,192149,11.89,-0.005,-2558,-2863,,
2023-09-25 06:07:00,192150,11.67,-0.005,-2558,-2863,,
2023-09-25 06:08:00,192151,11.91,-0.005,-2558,-2862,,
2023-09-25 06:09:00,192152,11.9,-0.005,-2558,-2862,,
2023-09-25 06:10:00,192153,11.91,-0.005,-2558,-2861,,
2023-09-25 06:11:00,192154,10.84,-0.005,-2557,-2861,,
2023-09-25 06:12:00,192155,11.91,-0.005,-2558,-2862,,
2023-09-25 06:13:00,192156,11.9,-0.005,-2557,-2861,,
2023-09-25 06:14:00,192157,11.65,-0.004,-2557,-2860,,
2023-09-25 06:15:00,192158,11.32,-0.004,-2556,-2860,,
2023-09-25 06:16:00,192159,11.72,-0.004,-2557,-2860,,
2023-09-25 06:17:00,192160,11.91,-0.004,-2558,-2861,,
2023-09-25 06:18:00,192161,11.9,-0.004,-2557,-2861,,
2023-09-25 06:19:00,192162,11.9,-0.004,-2556,-2859,,
2023-09-25 06:20:00,192163,11.19,-0.003,-2556,-2859,,
2023-09-25 06:21:00,192164,11.88,-0.003,-2557,-2860,,
2023-09-25 06:22:00,192165,11.89,-0.004,-2557,-2860,,
2023-09-25 06:23:00,192166,11.66,-0.003,-2556,-2859,,
2023-09-25 06:24:00,192167,11.91,-0.003,-2556,-2859,,
2023-09-25 06:25:00,192168,11.9,-0.003,-2556,-2859,,
2023-09-25 06:26:00,192169,11.91,-0.003,-2557,-2860,,
2023-09-25 06:27:00,192170,10.83,-0.003,-2558,-2861,,
2023-09-25 06:28:00,192171,10.6,-0.003,-2558,-2862,,
2023-09-25 06:29:00,192172,10.95,-0.004,-2558,-2862,,
2023-09-25 06:30:00,192173,11.92,-0.003,-2558,-2862,,
2023-09-25 06:31:00,192174,11.89,-0.003,-2558,-2862,,
2023-09-25 06:32:00,192175,11.66,-0.003,-2558,-2862,,
2023-09-25 06:33:00,192176,11.91,-0.003,-2558,-2862,,
2023-09-25 06:34:00,192177,11.9,-0.003,-2558,-2862,,
2023-09-25 06:35:00,192178,11.9,-0.003,-2557,-2862,,
2023-09-25 06:36:00,192179,11.2,-0.003,-2557,-2862,,
2023-09-25 06:37:00,192180,11.9,-0.003,-2558,-2862,,
2023-09-25 06:38:00,192181,11.9,-0.003,-2558,-2863,,
2023-09-25 06:39:00,192182,11.66,-0.002,-2558,-2863,,
2023-09-25 06:40:00,192183,11.65,-0.002,-2558,-2863,,
2023-09-25 06:41:00,192184,11.72,-0.002,-2558,-2863,,
2023-09-25 06:42:00,192185,11.79,-0.002,-2558,-2863,,
2023-09-25 06:43:00,192186,11.72,-0.002,-2557,-2862,,
2023-09-25 06:44:00,192187,11.74,-0.002,-2557,-2861,,
2023-09-25 06:45:00,192188,11.7,-0.002,-2557,-2861,,
2023-09-25 06:46:00,192189,11.73,-0.002,-2557,-2860,,
2023-09-25 06:47:00,192190,11.75,-0.001,-2556,-2860,,
2023-09-25 06:48:00,192191,11.72,0,-2557,-2860,,
2023-09-25 06:49:00,192192,11.87,0.002,-2558,-2861,,
2023-09-25 06:50:00,192193,11.9,0.003,-2557,-2861,,
2023-09-25 06:51:00,192194,11.89,0.004,-2557,-2861,,
2023-09-25 06:52:00,192195,11.67,0.005,-2557,-2861,,
2023-09-25 06:53:00,192196,11.9,0.005,-2557,-2860,,
2023-09-25 06:54:00,192197,11.9,0.007,-2557,-2861,,
2023-09-25 06:55:00,192198,11.83,0.008,-2556,-2860,,
2023-09-25 06:56:00,192199,11.64,0.008,-2555,-2859,,
2023-09-25 06:57:00,192200,11.75,0.009,-2555,-2859,,
2023-09-25 06:58:00,192201,11.89,0.01,-2556,-2859,,
2023-09-25 06:59:00,192202,11.9,0.011,-2556,-2860,,
2023-09-25 07:00:00,192203,11.87,0.011,-2557,-2860,,
2023-09-25 07:01:00,192204,11.24,0.012,-2557,-2861,,
2023-09-25 07:02:00,192205,11.68,0.013,-2557,-2862,,
2023-09-25 07:03:00,192206,11.9,0.014,-2557,-2862,,
2023-09-25 07:04:00,192207,11.88,0.016,-2557,-2861,,
2023-09-25 07:05:00,192208,11.68,0.018,-2555,-2861,,
2023-09-25 07:06:00,192209,11.8,0.02,-2555,-2859,,
2023-09-25 07:07:00,192210,11.87,0.023,-2555,-2860,,
2023-09-25 07:08:00,192211,11.9,0.025,-2556,-2860,,
2023-09-25 07:09:00,192212,11.89,0.027,-2556,-2860,,
2023-09-25 07:10:00,192213,11.66,0.028,-2556,-2861,,
2023-09-25 07:11:00,192214,11.9,0.029,-2557,-2862,,
2023-09-25 07:12:00,192215,11.89,0.03,-2557,-2863,,
2023-09-25 07:13:00,192216,11.67,0.032,-2556,-2862,,
2023-09-25 07:14:00,192217,11.9,0.033,-2555,-2861,,
2023-09-25 07:15:00,192218,11.9,0.037,-2555,-2861,,
2023-09-25 07:16:00,192219,11.9,0.041,-2556,-2862,,
2023-09-25 07:17:00,192220,11.49,0.045,-2556,-2862,,
2023-09-25 07:18:00,192221,11.89,0.053,-2555,-2862,,
2023-09-25 07:19:00,192222,11.9,0.061,-2555,-2862,,
2023-09-25 07:20:00,192223,11.66,0.065,-2554,-2862,,
2023-09-25 07:21:00,192224,11.88,0.068,-2554,-2862,,
2023-09-25 07:22:00,192225,11.92,0.072,-2555,-2862,,
2023-09-25 07:23:00,192226,11.91,0.079,-2555,-2861,,
2023-09-25 07:24:00,192227,11.51,0.089,-2554,-2862,,
2023-09-25 07:25:00,192228,11.89,0.099,-2554,-2862,,
2023-09-25 07:26:00,192229,11.9,0.103,-2554,-2862,,
2023-09-25 07:27:00,192230,11.75,0.106,-2553,-2861,,
2023-09-25 07:28:00,192231,11.76,0.111,-2553,-2861,,
2023-09-25 07:29:00,192232,11.91,0.115,-2552,-2860,,
2023-09-25 07:30:00,192233,11.91,0.119,-2552,-2860,,
2023-09-25 07:31:00,192234,11.19,0.128,-2552,-2860,,
2023-09-25 07:32:00,192235,11.89,0.133,-2553,-2861,,
2023-09-25 07:33:00,192236,11.9,0.132,-2553,-2861,,
2023-09-25 07:34:00,192237,11.82,0.143,-2553,-2862,,
2023-09-25 07:35:00,192238,11.4,0.15,-2552,-2862,,
2023-09-25 07:36:00,192239,11.91,0.159,-2552,-2862,,
2023-09-25 07:37:00,192240,11.91,0.173,-2551,-2862,,
2023-09-25 07:38:00,192241,11.62,0.19,-2551,-2862,,
2023-09-25 07:39:00,192242,11.91,0.209,-2549,-2861,,
2023-09-25 07:40:00,192243,11.9,0.227,-2548,-2861,,
2023-09-25 07:41:00,192244,11.91,0.234,-2549,-2861,,
2023-09-25 07:42:00,192245,11.4,0.237,-2547,-2859,,
2023-09-25 07:43:00,192246,11.89,0.232,-2546,-2858,,
2023-09-25 07:44:00,192247,11.9,0.23,-2547,-2857,,
2023-09-25 07:45:00,192248,11.68,0.223,-2547,-2858,,
2023-09-25 07:46:00,192249,11.67,0.221,-2547,-2858,,
2023-09-25 07:47:00,192250,11.9,0.218,-2546,-2856,,
2023-09-25 07:48:00,192251,11.89,0.219,-2547,-2857,,
2023-09-25 07:49:00,192252,11.18,0.219,-2549,-2859,,
2023-09-25 07:50:00,192253,11.89,0.217,-2548,-2859,,
2023-09-25 07:51:00,192254,11.9,0.218,-2548,-2860,,
2023-09-25 07:52:00,192255,11.82,0.221,-2549,-2860,,
2023-09-25 07:53:00,192256,11.61,0.234,-2549,-2860,,
2023-09-25 07:54:00,192257,11.9,0.257,-2547,-2859,,
2023-09-25 07:55:00,192258,11.89,0.279,-2547,-2859,,
2023-09-25 07:56:00,192259,11.52,0.297,-2545,-2859,,
2023-09-25 07:57:00,192260,11.87,0.312,-2544,-2859,,
2023-09-25 07:58:00,192261,11.9,0.348,-2543,-2859,,
2023-09-25 07:59:00,192262,11.88,0.355,-2543,-2859,,
2023-09-25 08:00:00,192263,11.64,0.351,-2543,-2859,,
2023-09-25 08:01:00,192264,11.91,0.368,-2544,-2860,,
2023-09-25 08:02:00,192265,11.9,0.375,-2543,-2860,,
2023-09-25 08:03:00,192266,11.5,0.37,-2543,-2860,,
2023-09-25 08:04:00,192267,10.83,0.348,-2544,-2860,,
2023-09-25 08:05:00,192268,11.85,0.35,-2543,-2860,,
2023-09-25 08:06:00,192269,11.89,0.362,-2542,-2858,,
2023-09-25 08:07:00,192270,11.9,0.38,-2542,-2858,,
2023-09-25 08:08:00,192271,11.88,0.411,-2542,-2859,,
2023-09-25 08:09:00,192272,11.19,0.441,-2540,-2859,,
2023-09-25 08:10:00,192273,11.9,0.468,-2538,-2859,,
2023-09-25 08:11:00,192274,11.89,0.479,-2538,-2857,,
2023-09-25 08:12:00,192275,11.65,0.472,-2537,-2856,,
2023-09-25 08:13:00,192276,11.91,0.477,-2539,-2857,,
2023-09-25 08:14:00,192277,11.9,0.495,-2539,-2858,,
2023-09-25 08:15:00,192278,11.91,0.516,-2538,-2859,,
2023-09-25 08:16:00,192279,11.4,0.54,-2537,-2859,,
2023-09-25 08:17:00,192280,11.91,0.559,-2536,-2859,,
2023-09-25 08:18:00,192281,11.9,0.569,-2535,-2859,,
2023-09-25 08:19:00,192282,11.66,0.591,-2535,-2859,,
2023-09-25 08:20:00,192283,11.79,0.625,-2532,-2858,,
2023-09-25 08:21:00,192284,11.9,0.645,-2532,-2857,,
2023-09-25 08:22:00,192285,11.91,0.642,-2532,-2857,,
2023-09-25 08:23:00,192286,11.68,0.635,-2532,-2857,,
2023-09-25 08:24:00,192287,11.9,0.636,-2530,-2855,,
2023-09-25 08:25:00,192288,11.9,0.645,-2530,-2855,,
2023-09-25 08:26:00,192289,11.77,0.649,-2531,-2856,,
2023-09-25 08:27:00,192290,11.65,0.644,-2532,-2856,,
2023-09-25 08:28:00,192291,11.9,0.638,-2532,-2857,,
2023-09-25 08:29:00,192292,11.89,0.631,-2531,-2856,,
2023-09-25 08:30:00,192293,10.87,0.62,-2533,-2857,,
2023-09-25 08:31:00,192294,11.89,0.609,-2533,-2856,,
2023-09-25 08:32:00,192295,11.9,0.602,-2532,-2855,,
2023-09-25 08:33:00,192296,11.84,0.603,-2532,-2855,,
2023-09-25 08:34:00,192297,11.86,0.62,-2532,-2855,,
2023-09-25 08:35:00,192298,11.88,0.647,-2532,-2855,,
2023-09-25 08:36:00,192299,11.89,0.663,-2532,-2856,,
2023-09-25 08:37:00,192300,11.68,0.664,-2532,-2857,,
2023-09-25 08:38:00,192301,11.9,0.644,-2532,-2858,,
2023-09-25 08:39:00,192302,11.9,0.608,-2533,-2858,,
2023-09-25 08:40:00,192303,11.9,0.576,-2534,-2858,,
2023-09-25 08:41:00,192304,11.18,0.546,-2534,-2857,,
2023-09-25 08:42:00,192305,11.9,0.528,-2536,-2858,,
2023-09-25 08:43:00,192306,11.89,0.527,-2536,-2858,,
2023-09-25 08:44:00,192307,11.59,0.528,-2535,-2857,,
2023-09-25 08:45:00,192308,11.76,0.515,-2535,-2856,,
2023-09-25 08:46:00,192309,11.9,0.506,-2536,-2856,,
2023-09-25 08:47:00,192310,11.89,0.51,-2537,-2857,,
2023-09-25 08:48:00,192311,11.66,0.51,-2535,-2857,,
2023-09-25 08:49:00,192312,11.89,0.521,-2535,-2856,,
2023-09-25 08:50:00,192313,11.9,0.534,-2536,-2857,,
2023-09-25 08:51:00,192314,11.44,0.536,-2536,-2857,,
2023-09-25 08:52:00,192315,11.33,0.547,-2535,-2857,,
2023-09-25 08:53:00,192316,11.9,0.566,-2534,-2857,,
2023-09-25 08:54:00,192317,11.89,0.59,-2534,-2857,,
2023-09-25 08:55:00,192318,11.38,0.616,-2532,-2857,,
2023-09-25 08:56:00,192319,11.52,0.648,-2530,-2856,,
2023-09-25 08:57:00,192320,11.9,0.689,-2531,-2856,,
2023-09-25 08:58:00,192321,11.9,0.726,-2530,-2857,,
2023-09-25 08:59:00,192322,11.35,0.755,-2528,-2856,,
2023-09-25 09:00:00,192323,11.74,0.778,-2526,-2855,,
2023-09-25 09:01:00,192324,11.89,0.804,-2525,-2854,,
2023-09-25 09:02:00,192325,11.9,0.855,-2523,-2854,,
2023-09-25 09:03:00,192326,11.62,0.937,-2520,-2853,,
2023-09-25 09:04:00,192327,11.3,1.007,-2518,-2853,,
2023-09-25 09:05:00,192328,11.91,1.04,-2517,-2853,,
2023-09-25 09:06:00,192329,11.9,1.053,-2516,-2853,,
2023-09-25 09:07:00,192330,11.69,1.073,-2515,-2853,,
2023-09-25 09:08:00,192331,11.77,1.089,-2513,-2852,,
